# view AndroidManifest.xml #generated:177
-keep class cn.aduu.android.AdActivity { <init>(...); }

# view AndroidManifest.xml #generated:373
-keep class cn.appmedia.ad.AdActivity { <init>(...); }

# view AndroidManifest.xml #generated:192
-keep class cn.domob.android.ads.DmActivity { <init>(...); }

# view AndroidManifest.xml #generated:385
-keep class cn.immob.sdk.BrowserActivity { <init>(...); }

# view AndroidManifest.xml #generated:380
-keep class cn.immob.sdk.net.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:382
-keep class cn.immob.sdk.service.GetLocationService { <init>(...); }

# view AndroidManifest.xml #generated:377
-keep class cn.immob.sdk.util.LMActionHandler { <init>(...); }

# view AndroidManifest.xml #generated:102
-keep class cn.pro.ad.sdk.AdActivity { <init>(...); }

# view AndroidManifest.xml #generated:113
-keep class cn.pro.ad.sdk.AdService { <init>(...); }

# view AndroidManifest.xml #generated:323
-keep class com.adchina.android.ads.views.AdBrowserView { <init>(...); }

# view AndroidManifest.xml #generated:328
-keep class com.adchina.android.ads.views.AdCompleteReceiver { <init>(...); }

# view AndroidManifest.xml #generated:306
-keep class com.adroi.sdk.AppActivity { <init>(...); }

# view AndroidManifest.xml #generated:150
-keep class com.adwalker.wall.platform.layout.AdDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:146
-keep class com.adwalker.wall.platform.layout.AdShowActivity { <init>(...); }

# view AndroidManifest.xml #generated:153
-keep class com.adwalker.wall.platform.layout.AdShowWebActivity { <init>(...); }

# view AndroidManifest.xml #generated:425
-keep class com.amazon.device.ads.MraidBrowser { <init>(...); }

# view AndroidManifest.xml #generated:428
-keep class com.amazon.device.ads.VideoActionHandler { <init>(...); }

# view AndroidManifest.xml #generated:351
-keep class com.baidu.mobads.AppActivity { <init>(...); }

# view AndroidManifest.xml #generated:269
-keep class com.chance.ads.AdActivity { <init>(...); }

# view AndroidManifest.xml #generated:274
-keep class com.chance.engine.AdService { <init>(...); }

# view AndroidManifest.xml #generated:183
-keep class com.donson.momark.activity.AdActivity { <init>(...); }

# view AndroidManifest.xml #generated:300
-keep class com.easou.ecom.mads.AdActivity { <init>(...); }

# view AndroidManifest.xml #generated:296
-keep class com.easou.ecom.mads.service.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:341
-keep class com.google.android.gms.ads.AdActivity { <init>(...); }

# view AndroidManifest.xml #generated:462
-keep class com.guohead.mix.MIXViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:121
-keep class com.inmobi.androidsdk.IMBrowserActivity { <init>(...); }

# view AndroidManifest.xml #generated:126
-keep class com.inmobi.commons.analytics.androidsdk.IMAdTrackerReceiver { <init>(...); }

# view AndroidManifest.xml #generated:135
-keep class com.inmobi.commons.internal.ActivityRecognitionManager { <init>(...); }

# view AndroidManifest.xml #generated:116
-keep class com.jd.jdadsdk.JDAdBrowser { <init>(...); }

# view AndroidManifest.xml #generated:431
-keep class com.kuaiyou.AdViewInstlActivity { <init>(...); }

# view res/layout/activity_adbanner.xml #generated:96
-keep class com.kyview.AdViewStream { <init>(...); }

# view AndroidManifest.xml #generated:98
-keep class com.kyview.AdviewWebView { <init>(...); }

# view AndroidManifest.xml #generated:96
-keep class com.kyview.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:85
-keep class com.kyview.demo.AdBannerActivity { <init>(...); }

# view AndroidManifest.xml #generated:83
-keep class com.kyview.demo.AdInstlActivity { <init>(...); }

# view AndroidManifest.xml #generated:81
-keep class com.kyview.demo.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:87
-keep class com.kyview.demo.SpreadScreenActivity { <init>(...); }

# view AndroidManifest.xml #generated:447
-keep class com.kyview.screen.interstitial.adapters.AdInstlActivity { <init>(...); }

# view AndroidManifest.xml #generated:387
-keep class com.kyview.screen.interstitial.adapters.LmMobActivity { <init>(...); }

# view AndroidManifest.xml #generated:229
-keep class com.kyview.screen.interstitial.adapters.WqActivity { <init>(...); }

# view AndroidManifest.xml #generated:140
-keep class com.mediav.ads.sdk.service.MvService { <init>(...); }

# view AndroidManifest.xml #generated:391
-keep class com.millennialmedia.android.MMActivity { <init>(...); }

# view AndroidManifest.xml #generated:335
-keep class com.mobisage.android.MobiSageActivity { <init>(...); }

# view AndroidManifest.xml #generated:312
-keep class com.mopanspot.sdk.MopanSpotActivity { <init>(...); }

# view AndroidManifest.xml #generated:316
-keep class com.mopanspot.sdk.pluginmgr.MoPanLanchMonitorService { <init>(...); }

# view AndroidManifest.xml #generated:367
-keep class com.mt.airad.MultiAD { <init>(...); }

# view AndroidManifest.xml #generated:235
-keep class com.otomod.ad.AdActivity { <init>(...); }

# view AndroidManifest.xml #generated:450
-keep class com.qiang.escore.sdk.view.DetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:453
-keep class com.qiang.escore.sdk.view.WebActivity { <init>(...); }

# view AndroidManifest.xml #generated:289
-keep class com.qq.e.ads.ADActivity { <init>(...); }

# view AndroidManifest.xml #generated:284
-keep class com.qq.e.comm.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:398
-keep class com.umengAd.android.UmengAdDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:404
-keep class com.vpadn.widget.VpadnActivity { <init>(...); }

# view AndroidManifest.xml #generated:221
-keep class com.wqmobile.sdk.WQActionHandler { <init>(...); }

# view AndroidManifest.xml #generated:224
-keep class com.wqmobile.sdk.WQBrowser { <init>(...); }

# view AndroidManifest.xml #generated:197
-keep class net.youmi.android.AdBrowser { <init>(...); }

# view AndroidManifest.xml #generated:210
-keep class net.youmi.android.AdReceiver { <init>(...); }

# view AndroidManifest.xml #generated:203
-keep class net.youmi.android.AdService { <init>(...); }

